	Extra_Miss_Subst	Gov_Constr	Fusion_Transfer	level	constr	gender	language	prep_orig	case_orig	prep_corr	case_corr
0	Miss	Gov	-	C1	Verb	ж	FL	-	D	к	D
1	Miss	Gov	Transfer	B1	Verb	ж	FL	-	N	по	D
2	Miss	Constr	-	B2	place	ж	FL	-	N	в	L
3	Miss	Gov	-	A2	Verb	ж	FL	-	N	за	I
4	Subst	Gov	-	A1	Noun	ж	FL	с	L	в	L
5	Subst	Constr	-	A2	time	ж	FL	на	L	в	A
6	Subst	Constr	-	A2	time	ж	FL	на	L	в	A
7	Miss	Gov	-	A2	Noun	ж	FL	-	A	о	L
8	Miss	Constr	-	A2	time	ж	FL	-	L	в	L
9	Subst	Constr	-	A2	time	ж	FL	на	L	в	A
10	Subst	Constr	-	A2	time	м	FL	на	L	в	A
11	Miss	Gov	Transfer	B1	Noun	ж	FL	-	G	для	G
12	Miss	Gov	-	A2	Noun	ж	FL	-	L	в	L
13	Miss	Gov	-	A2	Noun	ж	FL	-	L	в	L
14	Extra	Gov	-	A2	Verb	м	FL	о	I	-	A anim
15	Miss	Gov	Transfer	A2	Verb	м	FL	-	N	на	L
16	Miss	Gov	Transfer	A2	Verb	м	FL	-	N	на	L
17	Miss	Gov	Transfer	A2	Verb	м	FL	-	N	на	L
18	Subst	Gov	-	A2	Noun	ж	FL	к	D	с	I
19	Extra	Gov	Transfer	B2	Adj	ж	FL	за	G	-	I
20	Subst	Gov	Transfer	B2	Noun	ж	FL	над	I	на	A
21	Subst	Gov	Fusion	B1	Verb	м	FL	-	A	о	L
22	Subst	Gov	-	A2	Verb	ж	FL	из	I	за	I
23	Subst	Gov	-	A2	Verb	ж	FL	из	G	за	I
24	Subst	Gov	-	A1	Verb	ж	FL	с	I	за	A
25	Miss	Constr	Transfer	B1	time	ж	FL	-	A	на	A
26	Subst	Constr	-	B1	place	ж	FL	на	L	в	L
27	Subst	Constr	Transfer	A2	purpose	ж	FL	для	V	-	Conj V
28	Subst	Gov	-	A1	Verb	м	FL	от	Adv	из	Adv
29	Miss	Gov	-	A1	Verb	м	FL	-	A	в	A
30	Miss	Gov	Fusion	A2	Verb	м	FL	-	A anim	с	I
31	Miss	Gov	-	A1	Noun	ж	FL	-	L	о	L
32	Miss	Gov	-	A2	Verb	ж	FL	-	L	на	L
33	Extra	Gov	Fusion	B1	Noun	ж	FL	о	L	-	G
34	Miss	Constr	-	B1	time	ж	FL	-	L	в	L
35	Subst	Constr	Transfer	A2	purpose	м	FL	для	V	-	Conj V
36	Subst	Gov	Fusion	A2	Verb	ж	FL	на	D	по	D
37	Subst	Gov	-	A2	Verb	ж	FL	из	G	на	A
38	Miss	Gov	-	B1	Verb	ж	FL	-	A	на	L
39	Miss	Gov	-	A2	Verb	ж	FL	-	L	на	L
40	Miss	Constr	Transfer	A1	time	ж	FL	-	N	в	A
41	Extra	Constr	Transfer	A1	time	м	FL	в	Adv	-	Adv
42	Miss	Gov	-	B2	Verb	м	FL	-	G	от	G
43	Extra	Gov	-	B2	Noun	ж	FL	в	L	-	G
44	Miss	Gov	-	B2	Verb	ж	FL	-	L	в	L
45	Extra	Constr	-	A2	time	ж	FL	в	Adv	-	Adv
46	Extra	Constr	-	A2	time	ж	FL	на	Adv	-	Adv
47	Extra	Constr	-	A2	time	ж	FL	на	Adv	-	Adv
48	Extra	Gov	-	A2	Verb	ж	FL	на	Adv	-	Adv
49	Extra	Gov	-	A2	Verb	ж	FL	с	G	-	I
50	Miss	Gov	-	A2	Noun	ж	FL	-	D	по	D
51	Miss	Gov	-	A2	Noun	ж	FL	-	D	по	D
52	Miss	Gov	-	A2	Noun	ж	FL	-	A	по	D
53	Miss	Gov	-	A2	Verb	ж	FL	-	D	на	L
54	Subst	Constr	-	A2	purpose	ж	FL	за	V	-	Conj V
55	Extra	Gov	-	A2	time	ж	FL	на	Adv	-	Adv
56	Miss	Gov	-	A2	time	ж	FL	-	A	в	L
57	Miss	Constr	-	A2	time	ж	FL	-	L	на	L
58	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
59	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
60	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
61	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
62	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
63	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
64	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
65	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
66	Miss	Constr	-	A1	time	м	FL	-	N	в	A
67	Miss	Constr	-	A1	time	м	FL	-	N	в	A
68	Miss	Constr	-	A1	time	м	FL	-	A	в	A
69	Extra	Gov	-	A1	time	м	FL	в	ADV	-	Adv
70	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
71	Miss	Constr	-	A1	time	ж	FL	-	A	в	A
72	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
73	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
74	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
75	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
76	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
77	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
78	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
79	Extra	Constr	-	A1	place	ж	FL	в	L	-	Adv
80	Extra	Constr	-	A1	place	м	FL	в	L	-	Adv
81	Extra	Constr	Transfer	A1	time	м	FL	в	Adv	-	Adv
82	Extra	Constr	-	A1	time	м	FL	на	Adv	-	Adv
83	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
84	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
85	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
86	Miss	Constr	-	A1	time	ж	FL	-	N	в	A
87	Miss	Constr	-	A1	time	ж	FL	-	A	в	A
88	Extra	Constr	-	A1	time	ж	FL	на	Adv	-	Adv
89	Extra	Constr	-	A1	time	ж	FL	на	Adv	-	Adv
90	Miss	Constr	-	A1	time	м	FL	-	N	в	A
91	Miss	Constr	-	A1	time	м	FL	-	N	в	A
92	Miss	Constr	-	A1	time	м	FL	-	N	в	A
93	Extra	Constr	-	A2	time	ж	FL	на	Adv	-	Adv
94	Extra	Constr	-	A2	time	ж	FL	на	Adv	-	Adv
95	Extra	Constr	-	A2	time	ж	FL	на	Adv	-	Adv
96	Extra	Constr	-	A2	time	ж	FL	на	Adv	-	Adv
97	Extra	Constr	-	A2	time	ж	FL	в	Adv	-	Adv
98	Subst	Constr	-	A2	place	ж	FL	в	L	на	L
99	Miss	Constr	-	A2	time	ж	FL	-	A	в	A
100	Subst	Gov	-	A2	Verb	м	FL	в	L	по	D
101	Miss	Gov	-	B1	Verb	ж	FL	-	A	на	A
102	Subst	Gov	-	A1	Verb	м	FL	на	L	в	L
103	Subst	Gov	Transfer	A2	Noun	м	FL	из	G	от	G
104	Subst	Constr	-	A2	time	ж	FL	в	L	на	L
105	Subst	Constr	Fusion	A2	place	ж	FL	на	A	в	A
106	Miss	Gov	-	A2	time	ж	FL	-	A	в	A
107	Miss	Constr	Transfer	A2	time	ж	FL	-	A	в	A
108	Subst	Constr	-	A2	place	ж	FL	на	A	в	A
109	Miss	Gov	Transfer	A2	Verb	ж	FL	-	A	на	L
110	Miss	Gov	-	B1	Verb	ж	FL	-	A	на	A
111	Subst	Constr	Fusion	A2	time	ж	FL	в	L	на	L
112	Extra	Constr	Transfer	A2	time	ж	FL	на	Adv	-	Adv
113	Extra	Constr	Transfer	A2	time	ж	FL	на	Adv	-	Adv
114	Extra	Constr	Transfer	A2	time	ж	FL	на	Adv	-	Adv
115	Subst	Gov	Transfer	A2	Verb	ж	FL	из	L	с	G
116	Subst	Gov	-	A2	Verb	ж	FL	из	L	с	G
117	Miss	Constr	-	A2	Noun	ж	FL	-	G	для	G
118	Subst	Constr	Fusion	A2	place	ж	FL	в	L	на	L
119	Subst	Gov	Fusion	A2	Verb	ж	FL	на	A	в	A
120	Subst	Gov	-	A1	Verb	ж	FL	в	D	к	D
121	Miss	Gov	-	A1	Verb	ж	FL	-	A	в	A
122	Miss	Gov	Transfer	A1	Verb	ж	FL	-	N	на	A anim
123	Subst	Gov	-	A1	Verb	ж	FL	около	N	к	D
124	Subst	Gov	-	A1	Verb	ж	FL	на	A	в	A
125	Subst	Gov	-	A1	Verb	ж	FL	с	G	из	G
126	Extra	Gov	Transfer	A1	Verb	ж	FL	с	I	-	I
127	Subst	Gov	-	A1	Verb	ж	FL	на	A	в	A
128	Extra	Gov	Transfer	A1	Verb	ж	FL	с	I	-	I
129	Subst	Gov	-	A1	Verb	ж	FL	в	G	у	G
130	Extra	Gov	Transfer	A1	Verb	ж	FL	с	G	-	I
131	Miss	Gov	Fusion	B1	Verb	ж	FL	-	A anim	за	I
132	Subst	Gov	-	A1	Verb	ж	FL	с	N	на	L
133	Subst	Gov	-	A1	Verb	ж	FL	в	L	на	L
134	Miss	Gov	Transfer	A2	Verb	м	FL	-	Adv	по	Adv
135	Extra	Gov	Fusion	A1	Verb	ж	FL	по	D	-	A
136	Miss	Gov	-	A1	Noun	м	FL	-	N	о	L
137	Subst	Gov	-	A1	Verb	м	FL	к	A	в	A
138	Miss	Gov	-	A1	Noun	ж	FL	-	N	в	L
139	Subst	Gov	-	A1	Verb	ж	FL	в	L	на	L
140	Miss	Gov	-	A1	Noun	ж	FL	-	L	о	L
141	Miss	Gov	-	A1	Noun	ж	FL	-	G	про	A anim
142	Miss	Gov	-	A1	Verb	ж	FL	-	A anim	за	I
143	Miss	Gov	-	A1	Verb	ж	FL	-	N	за	I
144	Miss	Gov	-	A1	Verb	ж	FL	-	N	за	I
145	Miss	Gov	-	A1	Verb	ж	FL	-	A anim	за	I
146	Subst	Constr	-	A1	time	м	FL	на	L	в	A
147	Miss	Gov	-	A1	Verb	ж	FL	-	A	по	D
148	Miss	Gov	-	A1	Verb	ж	FL	-	N	у	G
149	Miss	Gov	-	A1	Verb	ж	FL	-	N	у	G
150	Extra	Gov	-	A1	Verb	м	FL	о	L	-	A
151	Subst	Constr	-	A1	place	м	FL	на	L	в	L
152	Extra	Gov	Transfer	A1	Verb	ж	FL	с	I	-	I
153	Subst	Constr	Transfer	A1	time	ж	FL	для	G	на	A
154	Subst	Gov	-	A1	Verb	м	FL	на	L	в	A
155	Subst	Gov	-	A1	Verb	ж	FL	около	G	рядом с	I
156	Extra	Gov	-	A1	Verb	м	FL	на	A	-	Adv
157	Subst	Gov	-	A1	Verb	ж	FL	в	A	с	G
158	Miss	Gov	Transfer	A2	Noun	ж	FL	-	G	о	L
159	Miss	Constr	-	A2	time	ж	FL	-	N	в	L
160	Subst	Gov	-	A2	Noun	ж	FL	о	L	по	D
161	Miss	Gov	-	A2	Verb	ж	FL	-	N	в	L
162	Subst	Gov	-	A2	Noun	ж	FL	о	N	по	D
163	Miss	Gov	-	A2	Noun	ж	FL	-	N	в	L
164	Subst	Constr	-	A2	purpose	ж	FL	для	V	-	Conj V
165	Subst	Constr	-	A2	purpose	ж	FL	для	V	-	Conj V
166	Subst	Gov	-	A2	Noun	ж	FL	о	D	по	D
167	Subst	Gov	-	A2	Noun	ж	FL	на	N	по	D
168	Miss	Gov	-	A2	Noun	ж	FL	-	N	в	L
169	Subst	Constr	-	A2	time	ж	FL	на	L	в	L
170	Subst	Constr	-	A2	time	ж	FL	в	L	на	L
171	Subst	Constr	-	A2	time	ж	FL	на	L	в	L
172	Subst	Constr	-	A2	time	ж	FL	на	L	в	L
173	Miss	Constr	-	A2	time	ж	FL	-	L	на	L
174	Subst	Constr	-	A2	time	м	FL	на	L	в	L
175	Subst	Constr	-	A2	place	ж	FL	на	L	в	L
176	Subst	Constr	-	A2	place	ж	FL	в	L	на	L
177	Miss	Constr	-	A2	time	м	FL	-	N	в	L
178	Miss	Gov	Transfer	A2	Verb	ж	FL	-	N	за	I
179	Miss	Gov	-	A2	Verb	ж	FL	-	I	за	I
180	Miss	Gov	-	A2	Verb	м	FL	-	N	по	D
181	Miss	Gov	-	A2	Noun	м	FL	-	G	из	G
182	Miss	Gov	-	A2	Verb	м	FL	-	D	к	D
183	Miss	Gov	-	A2	Verb	м	FL	-	G	у	G
184	Miss	Gov	-	A2	Noun	м	FL	-	G	у	G
185	Miss	Gov	-	A2	Noun	м	FL	-	G	на	A
186	Miss	Gov	-	A2	Verb	м	FL	-	N	на	A
187	Miss	Constr	Transfer	A2	time	ж	FL	-	N	на	A
188	Miss	Gov	Transfer	A2	Verb	ж	FL	-	N	на	A anim
189	Miss	Gov	-	A2	Verb	ж	FL	-	N	на	L
190	Miss	Gov	Transfer	A2	Verb	м	FL	-	N	на	L
191	Miss	Gov	-	A2	Noun	ж	FL	-	N	над	I
192	Subst	Constr	-	A2	time	ж	FL	на	L	в	A
193	Miss	Gov	Transfer	A2	Noun	ж	FL	-	G	о	L
194	Miss	Gov	Transfer	A2	Noun	ж	FL	-	G	о	L
195	Miss	Gov	Transfer	A2	Noun	ж	FL	-	N	о	L
196	Subst	Constr	-	A2	purpose	ж	FL	для	V	-	Conj V
197	Miss	Gov	-	A2	Noun	ж	FL	-	L	о	L
198	Miss	Gov	-	A2	Noun	ж	FL	-	G	о	L
199	Miss	Gov	-	A2	Noun	ж	FL	-	G	от	G
200	Miss	Gov	-	A2	Noun	ж	FL	-	G	по	D
201	Subst	Gov	-	A2	Noun	ж	FL	о	L	по	D
202	Subst	Gov	-	A2	Noun	ж	FL	о	L	по	D
203	Subst	Gov	-	A2	Noun	ж	FL	о	L	по	D
204	Miss	Gov	-	A2	Noun	ж	FL	-	L	на	L
205	Subst	Constr	Transfer	A2	purpose	ж	FL	для	V	-	Conj V
206	Miss	Gov	-	A2	Noun	ж	FL	-	G	про	A
207	Subst	Constr	Transfer	A2	purpose	ж	FL	для	V	-	Conj V
208	Miss	Gov	-	A2	Verb	ж	FL	-	I	с	I
209	Miss	Gov	-	A2	Noun	м	FL	-	N	с	I
210	Miss	Gov	-	A2	Verb	ж	FL	-	A	в	L
211	Subst	Gov	-	A2	Verb	ж	FL	с	I	на	L
212	Subst	Gov	-	A2	Verb	м	FL	с	G	от	G
213	Subst	Gov	Transfer	A2	Verb	м	FL	с	I	на	L
214	Extra	Gov	Fusion	A2	Verb	ж	FL	о	L	-	A
215	Extra	Gov	Fusion	A2	Verb	ж	FL	о	L	-	A
216	Extra	Gov	Fusion	A2	Verb	ж	FL	о	L	-	A
217	Miss	Gov	-	A2	Noun	ж	FL	-	L	о	L
218	Subst	Constr	-	A2	purpose	ж	FL	для	V	-	Conj V
219	Miss	Gov	-	A2	Noun	ж	FL	-	A	о	L
220	Subst	Gov	-	A2	Verb	м	FL	в	L	по	D
